Multimedia information systems,,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'multimedia information system', 'count': 1, 'forms': [{'start_char': 0, 'form': 'Multimedia information systems', 'end_char': 30}], 'relevance': 0.5119542323522642}]"
"<div class=""row clearBoth"">
									<div class=""thumbnail"">
									  <img id=""fig-cdsyst"" src=""ITS_FILES/BOOK4/Chapter01/art/CDplayer_block_diagram.png"" style=""max-height:100px"">
									  <div class=""caption text-center text-muted"">Simplified block diagram for
recording and playback of an audio CD.</div>
									</div>
								  </div>
Figure <a class=""flink bkimg"" ref=""fig-cdsyst"">&#8251;</a>  shows that the output of the A-to-D
converter is the input to a system that writes the numbers \(x[n]\)
onto the optical disc.  This is a complex process, but for our
purposes it is sufficient to simply show it as a single operation.
Likewise, the complex mechanical/optical system for reading the
numbers off the optical disk is shown as a single operation.
Finally, the conversion of the signal from discrete-time form to
continuous-time (acoustic) form is shown as a system called a
D-to-A (digital-to-analog) converter.  This system takes finite
precision binary numbers in sequence and fills in a
continuous-time function between the samples. The resulting
continuous-time signal could then be fed to other systems, such as
amplifiers, loudspeakers, and headphones, for conversion to sound.",,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'signal', 'count': 1, 'forms': [{'start_char': 807, 'form': 'signal', 'end_char': 813}], 'relevance': 1.0}, {'tag_name': 'ASPECT', 'parsed_value': 'system', 'count': 4, 'forms': [{'start_char': 476, 'form': 'system', 'end_char': 482}, {'start_char': 888, 'form': 'system', 'end_char': 894}, {'start_char': 949, 'form': 'system', 'end_char': 955}, {'start_char': 1134, 'form': 'systems', 'end_char': 1141}], 'relevance': 0.9415417008387491}, {'tag_name': 'ASPECT', 'parsed_value': 'block diagram', 'count': 1, 'forms': [{'start_char': 251, 'form': 'block diagram', 'end_char': 264}], 'relevance': 0.7815275143848937}, {'tag_name': 'ASPECT', 'parsed_value': 'time signal', 'count': 1, 'forms': [{'start_char': 1095, 'form': 'time signal', 'end_char': 1106}], 'relevance': 0.5170429026619572}, {'tag_name': 'ASPECT', 'parsed_value': 'div class=""row clearboth', 'count': 1, 'forms': [{'start_char': 1, 'form': 'div class=""row clearBoth', 'end_char': 25}], 'relevance': 0.500790245621883}, {'tag_name': 'ASPECT', 'parsed_value': 'div class=""caption text', 'count': 1, 'forms': [{'start_char': 197, 'form': 'div class=""caption text', 'end_char': 220}], 'relevance': 0.500790245621883}, {'tag_name': 'ASPECT', 'parsed_value': 'chapter01', 'count': 1, 'forms': [{'start_char': 116, 'form': 'Chapter01', 'end_char': 125}], 'relevance': 0.44709957435308756}, {'tag_name': 'ASPECT', 'parsed_value': 'div class=""thumbnail', 'count': 1, 'forms': [{'start_char': 39, 'form': 'div class=""thumbnail', 'end_char': 59}], 'relevance': 0.44398879795291046}, {'tag_name': 'ASPECT', 'parsed_value': 'center text', 'count': 1, 'forms': [{'start_char': 221, 'form': 'center text', 'end_char': 232}], 'relevance': 0.44398879795291046}, {'tag_name': 'ASPECT', 'parsed_value': 'img id=""fig', 'count': 1, 'forms': [{'start_char': 75, 'form': 'img id=""fig', 'end_char': 86}], 'relevance': 0.44398879795291046}]"
Audio system,,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'audio system', 'count': 1, 'forms': [{'start_char': 0, 'form': 'Audio system', 'end_char': 12}], 'relevance': 0.47532879506401327}]"
" Systems like the CD audio system are all
around us. Most of the time we do not need to think about how such
systems work, but this example illustrates the value of thinking
about a complex system in a hierarchical form.  In this way, we
can first understand the individual parts, then the relationship
among the parts, and finally the whole system. By looking at the
CD audio system in this manner, we see that a very important issue
is the conversion from continuous-time to discrete-time and back
to continuous-time, and we see that it is possible to consider
these operations separately from the other parts of the system.
The effect of connecting the parts is then relatively easy to
understand. Details of some parts can be left to experts in other
fields who, for example,  can develop more detailed breakdowns of
the optical disk subsystems.",,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'system', 'count': 3, 'forms': [{'start_char': 111, 'form': 'systems', 'end_char': 118}, {'start_char': 193, 'form': 'system', 'end_char': 199}, {'start_char': 628, 'form': 'system', 'end_char': 634}], 'relevance': 0.9415417008387491}, {'tag_name': 'ASPECT', 'parsed_value': 'cd audio system', 'count': 2, 'forms': [{'start_char': 18, 'form': 'CD audio system', 'end_char': 33}, {'start_char': 374, 'form': 'CD audio system', 'end_char': 389}], 'relevance': 0.8306878877813795}, {'tag_name': 'OPINION', 'parsed_value': 'complex system', 'count': 1, 'forms': [{'start_char': 185, 'form': 'complex system', 'end_char': 199}], 'relevance': 0.6623403790038245}, {'tag_name': 'ASPECT', 'parsed_value': 'example', 'count': 2, 'forms': [{'start_char': 134, 'form': 'example', 'end_char': 141}, {'start_char': 783, 'form': 'example', 'end_char': 790}], 'relevance': 0.4244054195388796}, {'tag_name': 'OPINION', 'parsed_value': 'important issue', 'count': 1, 'forms': [{'start_char': 425, 'form': 'important issue', 'end_char': 440}], 'relevance': 0.405232515516704}, {'tag_name': 'ASPECT', 'parsed_value': 'conversion', 'count': 1, 'forms': [{'start_char': 449, 'form': 'conversion', 'end_char': 459}], 'relevance': 0.33162202197814944}, {'tag_name': 'ASPECT', 'parsed_value': 'systems', 'count': 1, 'forms': [{'start_char': 1, 'form': 'Systems', 'end_char': 8}], 'relevance': 0.31185091632649997}, {'tag_name': 'ASPECT', 'parsed_value': 'value of thinking', 'count': 1, 'forms': [{'start_char': 158, 'form': 'value of thinking', 'end_char': 175}], 'relevance': 0.2943568173834145}, {'tag_name': 'ASPECT', 'parsed_value': 'optical disk subsystem', 'count': 1, 'forms': [{'start_char': 838, 'form': 'optical disk subsystems', 'end_char': 861}], 'relevance': 0.2943568173834145}, {'tag_name': 'ASPECT', 'parsed_value': 'whole system', 'count': 1, 'forms': [{'start_char': 341, 'form': 'whole system', 'end_char': 353}], 'relevance': 0.28271268214160694}]"
Signals,,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'signal', 'count': 1, 'forms': [{'start_char': 0, 'form': 'Signals', 'end_char': 7}], 'relevance': 1.0}]"
Mathematical Representation of Signals,,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'signal', 'count': 1, 'forms': [{'start_char': 31, 'form': 'Signals', 'end_char': 38}], 'relevance': 1.0}, {'tag_name': 'ASPECT', 'parsed_value': 'mathematical representation', 'count': 1, 'forms': [{'start_char': 0, 'form': 'Mathematical Representation', 'end_char': 27}], 'relevance': 0.6416144244087119}]"
"<h3>Mathematical Representation of Signals</h3>
 Signals are patterns of variations that represent or encode
information. They have a central role in
measurement, in probing other physical systems, in medical
technology, and in telecommunication, to name just a few areas.",,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'signal', 'count': 1, 'forms': [{'start_char': 50, 'form': 'Signals', 'end_char': 57}], 'relevance': 1.0}, {'tag_name': 'ASPECT', 'parsed_value': 'mathematical representation', 'count': 1, 'forms': [{'start_char': 4, 'form': 'Mathematical Representation', 'end_char': 31}], 'relevance': 0.6416144244087119}, {'tag_name': 'ASPECT', 'parsed_value': 'pattern of variations', 'count': 1, 'forms': [{'start_char': 62, 'form': 'patterns of variations', 'end_char': 84}], 'relevance': 0.39125632099223306}, {'tag_name': 'ASPECT', 'parsed_value': 'physical system', 'count': 1, 'forms': [{'start_char': 183, 'form': 'physical systems', 'end_char': 199}], 'relevance': 0.3278498059391581}, {'tag_name': 'ASPECT', 'parsed_value': 'central role', 'count': 1, 'forms': [{'start_char': 136, 'form': 'central role', 'end_char': 148}], 'relevance': 0.3078159692543675}, {'tag_name': 'ASPECT', 'parsed_value': 'h3', 'count': 1, 'forms': [{'start_char': 1, 'form': 'h3', 'end_char': 3}], 'relevance': 0.28491304433663867}, {'tag_name': 'ASPECT', 'parsed_value': 'information', 'count': 1, 'forms': [{'start_char': 111, 'form': 'information', 'end_char': 122}], 'relevance': 0.27597890054616814}, {'tag_name': 'ASPECT', 'parsed_value': 'telecommunication', 'count': 1, 'forms': [{'start_char': 232, 'form': 'telecommunication', 'end_char': 249}], 'relevance': 0.265134699235212}, {'tag_name': 'ASPECT', 'parsed_value': 'area', 'count': 1, 'forms': [{'start_char': 270, 'form': 'areas', 'end_char': 275}], 'relevance': 0.265134699235212}, {'tag_name': 'ASPECT', 'parsed_value': 'signals</h3', 'count': 1, 'forms': [{'start_char': 35, 'form': 'Signals</h3', 'end_char': 46}], 'relevance': 0.265134699235212}]"
Time-waveform,,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'time-waveform', 'count': 1, 'forms': [{'start_char': 0, 'form': 'Time-waveform', 'end_char': 13}], 'relevance': 0.3172967888346072}]"
"Many signals are naturally thought of as a pattern of variations
in time.  A good example is a speech signal, which initially
arises as a pattern of changing air pressure in the vocal tract.
This pattern, of course, evolves with time, creating what we often
call a <span class=""bold highlight"">time waveform</span>. 
Figure~<a class=""flink bkimg"" ref=""fig-intro-spchwave"">&#8251;</a>",,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'signal', 'count': 1, 'forms': [{'start_char': 5, 'form': 'signals', 'end_char': 12}], 'relevance': 1.0}, {'tag_name': 'ASPECT', 'parsed_value': 'span class=""bold', 'count': 1, 'forms': [{'start_char': 270, 'form': 'span class=""bold', 'end_char': 286}], 'relevance': 0.5077338888476739}, {'tag_name': 'OPINION', 'parsed_value': 'good example', 'count': 1, 'forms': [{'start_char': 78, 'form': 'good example', 'end_char': 90}], 'relevance': 0.460307996647638}, {'tag_name': 'ASPECT', 'parsed_value': 'speech signal', 'count': 1, 'forms': [{'start_char': 96, 'form': 'speech signal', 'end_char': 109}], 'relevance': 0.45018187359811035}, {'tag_name': 'OPINION', 'parsed_value': 'naturally thought signal', 'count': 1, 'forms': [{'start_char': 5, 'form': 'signals are naturally thought', 'end_char': 34}], 'relevance': 0.4406733524730362}, {'tag_name': 'ASPECT', 'parsed_value': 'example', 'count': 1, 'forms': [{'start_char': 83, 'form': 'example', 'end_char': 90}], 'relevance': 0.4244054195388796}, {'tag_name': 'ASPECT', 'parsed_value': 'pattern of variations', 'count': 1, 'forms': [{'start_char': 43, 'form': 'pattern of variations', 'end_char': 64}], 'relevance': 0.39125632099223306}, {'tag_name': 'ASPECT', 'parsed_value': 'intro', 'count': 1, 'forms': [{'start_char': 361, 'form': 'intro', 'end_char': 366}], 'relevance': 0.3660576394006303}, {'tag_name': 'ASPECT', 'parsed_value': 'air pressure', 'count': 1, 'forms': [{'start_char': 160, 'form': 'air pressure', 'end_char': 172}], 'relevance': 0.3305404766612222}, {'tag_name': 'ASPECT', 'parsed_value': 'pattern', 'count': 2, 'forms': [{'start_char': 140, 'form': 'pattern', 'end_char': 147}, {'start_char': 199, 'form': 'pattern', 'end_char': 206}], 'relevance': 0.32875957646212123}]"
Signals! speech,,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'signal', 'count': 1, 'forms': [{'start_char': 0, 'form': 'Signals', 'end_char': 7}], 'relevance': 1.0}, {'tag_name': 'ASPECT', 'parsed_value': 'speech', 'count': 1, 'forms': [{'start_char': 9, 'form': 'speech', 'end_char': 15}], 'relevance': 0.34945181183609386}]"
"Chapter01/art/speech_signal ~ Plot
of part of a speech signal. This signal  can be represented as a
function of a single (time) variable, $s(t)$. The shaded region is
shown in more detail in Fig.~<a class=""flink bkimg"" ref=""fig-dtsig"">&#8251;</a>.",,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'signal', 'count': 1, 'forms': [{'start_char': 69, 'form': 'signal', 'end_char': 75}], 'relevance': 1.0}, {'tag_name': 'ASPECT', 'parsed_value': 'fig.~<a class=""flink', 'count': 1, 'forms': [{'start_char': 194, 'form': 'Fig.~<a class=""flink', 'end_char': 214}], 'relevance': 0.46650079356881424}, {'tag_name': 'ASPECT', 'parsed_value': 'speech signal', 'count': 1, 'forms': [{'start_char': 49, 'form': 'speech signal', 'end_char': 62}], 'relevance': 0.45018187359811035}, {'tag_name': 'ASPECT', 'parsed_value': 'chapter01', 'count': 1, 'forms': [{'start_char': 0, 'form': 'Chapter01', 'end_char': 9}], 'relevance': 0.44709957435308756}, {'tag_name': 'ASPECT', 'parsed_value': 'shaded region', 'count': 1, 'forms': [{'start_char': 152, 'form': 'shaded region', 'end_char': 165}], 'relevance': 0.4441517837852933}, {'tag_name': 'ASPECT', 'parsed_value': 'function', 'count': 1, 'forms': [{'start_char': 102, 'form': 'function', 'end_char': 110}], 'relevance': 0.43187992325537294}, {'tag_name': 'ASPECT', 'parsed_value': 'art', 'count': 1, 'forms': [{'start_char': 10, 'form': 'art', 'end_char': 13}], 'relevance': 0.422118104221869}, {'tag_name': 'ASPECT', 'parsed_value': 'variable', 'count': 1, 'forms': [{'start_char': 130, 'form': 'variable', 'end_char': 138}], 'relevance': 0.32758800016886}, {'tag_name': 'ASPECT', 'parsed_value': 'plot', 'count': 1, 'forms': [{'start_char': 30, 'form': 'Plot', 'end_char': 34}], 'relevance': 0.3062260675544458}, {'tag_name': 'ASPECT', 'parsed_value': 'dtsig"">&#8251;</a', 'count': 1, 'forms': [{'start_char': 231, 'form': 'dtsig"">&#8251;</a', 'end_char': 248}], 'relevance': 0.27873899407988745}]"
s(t),,FALSE,[]
"<div class=""row clearBoth"">
									<div class=""thumbnail"">
									  <img id=""fig-intro-spchwave"" src=""ITS_FILES/BOOK4/Chapter01/art/speech_signal.png"" style=""max-height:200px"">
									  <div class=""caption text-center text-muted"">Plot
of part of a speech signal. This signal  can be represented as a
function of a single (time) variable, \(s(t)\). The shaded region is
shown in more detail in Fig.~<a class=""flink bkimg"" ref=""fig-dtsig"">&#8251;</a>.</div>
									</div>
								  </div>
shows a plot of a speech waveform.  In this plot, the vertical
axis represents air pressure, or microphone voltage, and the
horizontal axis represents time. Notice that there are four plots
in the figure corresponding to four contiguous time segments of
the speech waveform. The second plot is a continuation of the
first, and so on, with each graph corresponding to a time interval
of 50 milliseconds (msec). ",,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'signal', 'count': 1, 'forms': [{'start_char': 278, 'form': 'signal', 'end_char': 284}], 'relevance': 1.0}, {'tag_name': 'ASPECT', 'parsed_value': 'div class=""caption text', 'count': 1, 'forms': [{'start_char': 196, 'form': 'div class=""caption text', 'end_char': 219}], 'relevance': 0.500790245621883}, {'tag_name': 'ASPECT', 'parsed_value': 'div class=""row clearboth', 'count': 1, 'forms': [{'start_char': 1, 'form': 'div class=""row clearBoth', 'end_char': 25}], 'relevance': 0.500790245621883}, {'tag_name': 'ASPECT', 'parsed_value': 'fig.~<a class=""flink', 'count': 1, 'forms': [{'start_char': 405, 'form': 'Fig.~<a class=""flink', 'end_char': 425}], 'relevance': 0.46650079356881424}, {'tag_name': 'ASPECT', 'parsed_value': 'speech signal', 'count': 1, 'forms': [{'start_char': 258, 'form': 'speech signal', 'end_char': 271}], 'relevance': 0.45018187359811035}, {'tag_name': 'ASPECT', 'parsed_value': 'chapter01', 'count': 1, 'forms': [{'start_char': 124, 'form': 'Chapter01', 'end_char': 133}], 'relevance': 0.44709957435308756}, {'tag_name': 'ASPECT', 'parsed_value': 'shaded region', 'count': 1, 'forms': [{'start_char': 363, 'form': 'shaded region', 'end_char': 376}], 'relevance': 0.4441517837852933}, {'tag_name': 'ASPECT', 'parsed_value': 'div class=""thumbnail', 'count': 1, 'forms': [{'start_char': 39, 'form': 'div class=""thumbnail', 'end_char': 59}], 'relevance': 0.44398879795291046}, {'tag_name': 'ASPECT', 'parsed_value': 'center text', 'count': 1, 'forms': [{'start_char': 220, 'form': 'center text', 'end_char': 231}], 'relevance': 0.44398879795291046}, {'tag_name': 'ASPECT', 'parsed_value': 'img id=""fig', 'count': 1, 'forms': [{'start_char': 75, 'form': 'img id=""fig', 'end_char': 86}], 'relevance': 0.44398879795291046}]"
Signals! continuous-time,,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'signal', 'count': 1, 'forms': [{'start_char': 0, 'form': 'Signals', 'end_char': 7}], 'relevance': 1.0}]"
s(t),,FALSE,[]
s(t),,FALSE,[]
"The speech signal in Fig.~<a class=""flink bkimg"" ref=""fig-intro-spchwave"">&#8251;</a> is an example
of a one-dimensional <span class=""bold highlight"">continuous-time
signal</span>.  Such signals can be
represented mathematically as a function of a single independent
variable, which is normally denoted \(t\). Although in this
particular case we cannot write a simple equation that describes
the graph of Fig.~<a class=""flink bkimg"" ref=""fig-intro-spchwave"">&#8251;</a> in terms of familiar
mathematical functions, we can nevertheless associate a function
\(s(t)\) with the graph. Indeed, the graph itself can be taken as a
definition of the function that assigns a number \(s(t)\) to each
instant of time (each value of \(t\)).",,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'fig.~<a class=""flink', 'count': 1, 'forms': [{'start_char': 21, 'form': 'Fig.~<a class=""flink', 'end_char': 41}], 'relevance': 0.46650079356881424}, {'tag_name': 'ASPECT', 'parsed_value': 'speech signal', 'count': 1, 'forms': [{'start_char': 4, 'form': 'speech signal', 'end_char': 17}], 'relevance': 0.45018187359811035}, {'tag_name': 'ASPECT', 'parsed_value': 'function', 'count': 3, 'forms': [{'start_char': 237, 'form': 'function', 'end_char': 245}, {'start_char': 554, 'form': 'function', 'end_char': 562}, {'start_char': 651, 'form': 'function', 'end_char': 659}], 'relevance': 0.43187992325537294}, {'tag_name': 'ASPECT', 'parsed_value': 'example', 'count': 1, 'forms': [{'start_char': 92, 'form': 'example', 'end_char': 99}], 'relevance': 0.4244054195388796}, {'tag_name': 'ASPECT', 'parsed_value': 'definition', 'count': 1, 'forms': [{'start_char': 633, 'form': 'definition', 'end_char': 643}], 'relevance': 0.40341848349695786}, {'tag_name': 'ASPECT', 'parsed_value': 'intro', 'count': 2, 'forms': [{'start_char': 58, 'form': 'intro', 'end_char': 63}, {'start_char': 448, 'form': 'intro', 'end_char': 453}], 'relevance': 0.3660576394006303}, {'tag_name': 'ASPECT', 'parsed_value': 'variable', 'count': 1, 'forms': [{'start_char': 271, 'form': 'variable', 'end_char': 279}], 'relevance': 0.32758800016886}, {'tag_name': 'ASPECT', 'parsed_value': 'mathematical function', 'count': 1, 'forms': [{'start_char': 498, 'form': 'mathematical functions', 'end_char': 520}], 'relevance': 0.3212299822890907}, {'tag_name': 'ASPECT', 'parsed_value': 'graph of fig.~<a class=""flink', 'count': 1, 'forms': [{'start_char': 402, 'form': 'graph of Fig.~<a class=""flink', 'end_char': 431}], 'relevance': 0.3127117897195203}, {'tag_name': 'ASPECT', 'parsed_value': 'term', 'count': 1, 'forms': [{'start_char': 479, 'form': 'terms', 'end_char': 484}], 'relevance': 0.3094886497998251}]"
Signals! discrete-time,,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'signal', 'count': 1, 'forms': [{'start_char': 0, 'form': 'Signals', 'end_char': 7}], 'relevance': 1.0}]"
Signals,,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'signal', 'count': 1, 'forms': [{'start_char': 0, 'form': 'Signals', 'end_char': 7}], 'relevance': 1.0}]"
Sampling,,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'sampling', 'count': 1, 'forms': [{'start_char': 0, 'form': 'Sampling', 'end_char': 8}], 'relevance': 0.37885185528498566}]"
Sampling! period,,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'sampling', 'count': 1, 'forms': [{'start_char': 0, 'form': 'Sampling', 'end_char': 8}], 'relevance': 0.37885185528498566}, {'tag_name': 'ASPECT', 'parsed_value': 'period', 'count': 1, 'forms': [{'start_char': 10, 'form': 'period', 'end_char': 16}], 'relevance': 0.29890129847813957}]"
"Note that our convention will be to use parentheses $( )$ to enclose the independent variable of a continuous-variable function, and square brackets $[ ]$ to enclose the independent variable of a discrete-variable function (sequence).",,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'independent variable', 'count': 2, 'forms': [{'start_char': 73, 'form': 'independent variable', 'end_char': 93}, {'start_char': 170, 'form': 'independent variable', 'end_char': 190}], 'relevance': 0.415678641291639}, {'tag_name': 'ASPECT', 'parsed_value': 'variable function', 'count': 2, 'forms': [{'start_char': 110, 'form': 'variable function', 'end_char': 127}, {'start_char': 205, 'form': 'variable function', 'end_char': 222}], 'relevance': 0.41376845876179635}, {'tag_name': 'ASPECT', 'parsed_value': 'square bracket', 'count': 1, 'forms': [{'start_char': 133, 'form': 'square brackets', 'end_char': 148}], 'relevance': 0.32744747180561673}, {'tag_name': 'ASPECT', 'parsed_value': 'sequence', 'count': 1, 'forms': [{'start_char': 224, 'form': 'sequence', 'end_char': 232}], 'relevance': 0.28805582395034063}, {'tag_name': 'ASPECT', 'parsed_value': 'parenthesis', 'count': 1, 'forms': [{'start_char': 40, 'form': 'parentheses', 'end_char': 51}], 'relevance': 0.27220204015366173}, {'tag_name': 'ASPECT', 'parsed_value': 'convention', 'count': 1, 'forms': [{'start_char': 14, 'form': 'convention', 'end_char': 24}], 'relevance': 0.27220204015366173}]"
s[n]=s(nT_s),,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 's[n]=s(nt_', 'count': 1, 'forms': [{'start_char': 0, 'form': 's[n]=s(nT_s', 'end_char': 11}], 'relevance': 0.3172967888346072}]"
"\{\dots, -2, -1, 0, 1, 2, \dots\}",,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': '\\{\\dots', 'count': 1, 'forms': [{'start_char': 0, 'form': '\\{\\dots', 'end_char': 7}], 'relevance': 0.2949870233223916}, {'tag_name': 'ASPECT', 'parsed_value': '\\dots\\', 'count': 1, 'forms': [{'start_char': 26, 'form': '\\dots\\', 'end_char': 32}], 'relevance': 0.2949870233223916}]"
T_s,,FALSE,[]
( ),,FALSE,[]
[ ],,FALSE,[]
