Multimedia information systems,,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'multimedia information system', 'count': 1, 'forms': [{'start_char': 0, 'form': 'Multimedia information systems', 'end_char': 30}], 'relevance': 0.5119542323522642}]"
"Many, if not most, signals originate as continuous-time signals.
However, for a variety of reasons that will become increasingly
obvious as we progress through this text, it is often desirable to
  obtain a
discrete-time representation of a signal.  This can be done by
<span class=""bold highlight"">sampling</span>  a continuous-time signal at
isolated, equally spaced points in time. The result is a sequence
of numbers that can be represented as a function of an index
variable that takes on only discrete values.  This can be
represented mathematically as \(s[n]=s(nT_s)\), where \(n\) is an
integer; i.e., \(\{\dots, -2, -1, 0, 1, 2, \dots\}\), and \(T_s\) is
the  <span class=""bold highlight"">sampling period</span>. <a type=""button"" class=""flink"" data-toggle=""popover"" data-trigger=""hover"" data-placement=""top"" data-html=""true"" data-content=""Note that our convention will be to use parentheses \(( )\) to
enclose the independent variable of a continuous-variable
function, and square brackets \([ ]\) to enclose the independent
variable of a discrete-variable function (sequence).""><span class=""glyphicon glyphicon-comment"" aria-hidden=""true""></span></a>  This is, of
course, exactly what we do when we plot values of a function on
graph paper or on a computer screen.  We cannot evaluate the
function at every possible value of a continuous variable, only at
a set of discrete points. Intuitively, we know that the closer the
spacing of the points, the more the sequence retains the shape of
the original continuous-variable function.  Figure
~<a class=""flink bkimg"" ref=""fig-dtsig"">&#8251;</a> shows an example of a short segment of a
discrete-time signal that was derived by",,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'signal', 'count': 2, 'forms': [{'start_char': 19, 'form': 'signals', 'end_char': 26}, {'start_char': 245, 'form': 'signal', 'end_char': 251}], 'relevance': 1.0}, {'tag_name': 'ASPECT', 'parsed_value': 'time signal', 'count': 3, 'forms': [{'start_char': 51, 'form': 'time signals', 'end_char': 63}, {'start_char': 334, 'form': 'time signal', 'end_char': 345}, {'start_char': 1674, 'form': 'time signal', 'end_char': 1685}], 'relevance': 0.5170429026619572}, {'tag_name': 'ASPECT', 'parsed_value': 'span class=""bold', 'count': 1, 'forms': [{'start_char': 276, 'form': 'span class=""bold', 'end_char': 292}], 'relevance': 0.5077338888476739}, {'tag_name': 'OPINION', 'parsed_value': 'spaced point', 'count': 1, 'forms': [{'start_char': 368, 'form': 'spaced points', 'end_char': 381}], 'relevance': 0.45271066258602083}, {'tag_name': 'ASPECT', 'parsed_value': 'function', 'count': 4, 'forms': [{'start_char': 457, 'form': 'function', 'end_char': 465}, {'start_char': 982, 'form': 'function', 'end_char': 990}, {'start_char': 1241, 'form': 'function', 'end_char': 1249}, {'start_char': 1316, 'form': 'function', 'end_char': 1324}], 'relevance': 0.43187992325537294}, {'tag_name': 'ASPECT', 'parsed_value': 'example', 'count': 1, 'forms': [{'start_char': 1632, 'form': 'example', 'end_char': 1639}], 'relevance': 0.4244054195388796}, {'tag_name': 'ASPECT', 'parsed_value': 'independent variable', 'count': 1, 'forms': [{'start_char': 935, 'form': 'independent variable', 'end_char': 955}], 'relevance': 0.415678641291639}, {'tag_name': 'ASPECT', 'parsed_value': 'variable function', 'count': 2, 'forms': [{'start_char': 1071, 'form': 'variable function', 'end_char': 1088}, {'start_char': 1543, 'form': 'variable function', 'end_char': 1560}], 'relevance': 0.41376845876179635}, {'tag_name': 'ASPECT', 'parsed_value': 'variable', 'count': 3, 'forms': [{'start_char': 479, 'form': 'variable', 'end_char': 487}, {'start_char': 972, 'form': 'variable', 'end_char': 980}, {'start_char': 1048, 'form': 'variable', 'end_char': 1056}], 'relevance': 0.32758800016886}, {'tag_name': 'ASPECT', 'parsed_value': 'square bracket', 'count': 1, 'forms': [{'start_char': 996, 'form': 'square brackets', 'end_char': 1011}], 'relevance': 0.32744747180561673}]"
"Chapter01/art/dt_signal ~ Example
of a discrete-time signal that can be represented by a
one-dimensional sequence or function of a discrete variable.
Signal samples are taken from the shaded region of Fig.~<a class=""flink bkimg"" ref=""fig-intro-spchwave"">&#8251;</a>.",,FALSE,"[{'tag_name': 'OPINION', 'parsed_value': 'taken signal sample', 'count': 1, 'forms': [{'start_char': 153, 'form': 'Signal samples are taken', 'end_char': 177}], 'relevance': 0.6950627150587323}, {'tag_name': 'ASPECT', 'parsed_value': 'time signal', 'count': 1, 'forms': [{'start_char': 49, 'form': 'time signal', 'end_char': 60}], 'relevance': 0.5170429026619572}, {'tag_name': 'ASPECT', 'parsed_value': 'chapter01', 'count': 1, 'forms': [{'start_char': 0, 'form': 'Chapter01', 'end_char': 9}], 'relevance': 0.44709957435308756}, {'tag_name': 'ASPECT', 'parsed_value': 'shaded region', 'count': 1, 'forms': [{'start_char': 187, 'form': 'shaded region', 'end_char': 200}], 'relevance': 0.4441517837852933}, {'tag_name': 'ASPECT', 'parsed_value': 'function', 'count': 1, 'forms': [{'start_char': 119, 'form': 'function', 'end_char': 127}], 'relevance': 0.43187992325537294}, {'tag_name': 'ASPECT', 'parsed_value': 'region of fig.~<a class=""flink', 'count': 1, 'forms': [{'start_char': 194, 'form': 'region of Fig.~<a class=""flink', 'end_char': 224}], 'relevance': 0.42468726778363414}, {'tag_name': 'ASPECT', 'parsed_value': 'example', 'count': 1, 'forms': [{'start_char': 26, 'form': 'Example', 'end_char': 33}], 'relevance': 0.4244054195388796}, {'tag_name': 'ASPECT', 'parsed_value': 'art', 'count': 1, 'forms': [{'start_char': 10, 'form': 'art', 'end_char': 13}], 'relevance': 0.422118104221869}, {'tag_name': 'ASPECT', 'parsed_value': 'dimensional sequence', 'count': 1, 'forms': [{'start_char': 95, 'form': 'dimensional sequence', 'end_char': 115}], 'relevance': 0.3816458772247377}, {'tag_name': 'ASPECT', 'parsed_value': 'intro', 'count': 1, 'forms': [{'start_char': 241, 'form': 'intro', 'end_char': 246}], 'relevance': 0.3660576394006303}]"
T_s=1/8,,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 't_s=1/8', 'count': 1, 'forms': [{'start_char': 0, 'form': 'T_s=1/8', 'end_char': 7}], 'relevance': 0.3172967888346072}]"
"<div class=""row clearBoth"">
									<div class=""thumbnail"">
									  <img id=""fig-dtsig"" src=""ITS_FILES/BOOK4/Chapter01/art/dt_signal.png"" style=""max-height:200px"">
									  <div class=""caption text-center text-muted"">Example
of a discrete-time signal that can be represented by a
one-dimensional sequence or function of a discrete variable.
Signal samples are taken from the shaded region of Fig.~<a class=""flink bkimg"" ref=""fig-intro-spchwave"">&#8251;</a>.</div>
									</div>
								  </div>
sampling the speech waveform of Fig.~<a class=""flink bkimg"" ref=""fig-intro-spchwave"">&#8251;</a> with
a sampling period of \(T_s=1/8\) msec. In this case, a
vertical line with a dot at the end shows the location and the
size of each of the isolated sequence values.",,FALSE,"[{'tag_name': 'OPINION', 'parsed_value': 'taken signal sample', 'count': 1, 'forms': [{'start_char': 353, 'form': 'Signal samples are taken', 'end_char': 377}], 'relevance': 0.6950627150587323}, {'tag_name': 'ASPECT', 'parsed_value': 'time signal', 'count': 1, 'forms': [{'start_char': 249, 'form': 'time signal', 'end_char': 260}], 'relevance': 0.5170429026619572}, {'tag_name': 'ASPECT', 'parsed_value': 'div class=""caption text', 'count': 1, 'forms': [{'start_char': 183, 'form': 'div class=""caption text', 'end_char': 206}], 'relevance': 0.500790245621883}, {'tag_name': 'ASPECT', 'parsed_value': 'div class=""row clearboth', 'count': 1, 'forms': [{'start_char': 1, 'form': 'div class=""row clearBoth', 'end_char': 25}], 'relevance': 0.500790245621883}, {'tag_name': 'ASPECT', 'parsed_value': 'chapter01', 'count': 1, 'forms': [{'start_char': 115, 'form': 'Chapter01', 'end_char': 124}], 'relevance': 0.44709957435308756}, {'tag_name': 'ASPECT', 'parsed_value': 'shaded region', 'count': 1, 'forms': [{'start_char': 387, 'form': 'shaded region', 'end_char': 400}], 'relevance': 0.4441517837852933}, {'tag_name': 'ASPECT', 'parsed_value': 'div class=""thumbnail', 'count': 1, 'forms': [{'start_char': 39, 'form': 'div class=""thumbnail', 'end_char': 59}], 'relevance': 0.44398879795291046}, {'tag_name': 'ASPECT', 'parsed_value': 'center text', 'count': 1, 'forms': [{'start_char': 207, 'form': 'center text', 'end_char': 218}], 'relevance': 0.44398879795291046}, {'tag_name': 'ASPECT', 'parsed_value': 'img id=""fig', 'count': 1, 'forms': [{'start_char': 75, 'form': 'img id=""fig', 'end_char': 86}], 'relevance': 0.44398879795291046}, {'tag_name': 'OPINION', 'parsed_value': 'isolated sequence value', 'count': 1, 'forms': [{'start_char': 755, 'form': 'isolated sequence values', 'end_char': 779}], 'relevance': 0.4406733524730362}]"
Image,,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'image', 'count': 1, 'forms': [{'start_char': 0, 'form': 'Image', 'end_char': 5}], 'relevance': 0.43600170059782484}]"
Image! gray-scale,,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'image', 'count': 1, 'forms': [{'start_char': 0, 'form': 'Image', 'end_char': 5}], 'relevance': 0.43600170059782484}, {'tag_name': 'ASPECT', 'parsed_value': 'scale', 'count': 1, 'forms': [{'start_char': 12, 'form': 'scale', 'end_char': 17}], 'relevance': 0.30219509881007434}]"
"p(x,y)",,FALSE,[]
"p(x_0,y_0)",,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'p(x_0,y_0', 'count': 1, 'forms': [{'start_char': 0, 'form': 'p(x_0,y_0', 'end_char': 9}], 'relevance': 0.3172967888346072}]"
"(x_0,y_0)",,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'x_0,y_0', 'count': 1, 'forms': [{'start_char': 1, 'form': 'x_0,y_0', 'end_char': 8}], 'relevance': 0.3172967888346072}]"
"While many  signals can be thought of as evolving patterns in
time, many other signals are not time-varying patterns.  For
example, an image formed by focusing light through a lens is a
spatial  pattern, and thus is appropriately
represented mathematically as a function of two spatial variables.
Such a signal would be considered, in general, as a function of
two independent variables; i.e., a picture might be denoted
\(p(x,y)\). A photograph is another example, such as the
&#8220;gray-scale image&#8221;  shown in
Fig.~<a class=""flink bkimg"" ref=""fig-imagesig"">&#8251;</a>. In this case, the value \(p(x_0,y_0)\)
represents the shade of gray at position \((x_0,y_0)\) in the image.",,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'signal', 'count': 3, 'forms': [{'start_char': 12, 'form': 'signals', 'end_char': 19}, {'start_char': 80, 'form': 'signals', 'end_char': 87}, {'start_char': 309, 'form': 'signal', 'end_char': 315}], 'relevance': 1.0}, {'tag_name': 'ASPECT', 'parsed_value': 'fig.~<a class=""flink', 'count': 1, 'forms': [{'start_char': 528, 'form': 'Fig.~<a class=""flink', 'end_char': 548}], 'relevance': 0.46650079356881424}, {'tag_name': 'ASPECT', 'parsed_value': 'image', 'count': 2, 'forms': [{'start_char': 137, 'form': 'image', 'end_char': 142}, {'start_char': 690, 'form': 'image', 'end_char': 695}], 'relevance': 0.43600170059782484}, {'tag_name': 'ASPECT', 'parsed_value': 'function', 'count': 2, 'forms': [{'start_char': 266, 'form': 'function', 'end_char': 274}, {'start_char': 354, 'form': 'function', 'end_char': 362}], 'relevance': 0.43187992325537294}, {'tag_name': 'ASPECT', 'parsed_value': 'example', 'count': 2, 'forms': [{'start_char': 125, 'form': 'example', 'end_char': 132}, {'start_char': 464, 'form': 'example', 'end_char': 471}], 'relevance': 0.4244054195388796}, {'tag_name': 'ASPECT', 'parsed_value': 'independent variable', 'count': 1, 'forms': [{'start_char': 371, 'form': 'independent variables', 'end_char': 392}], 'relevance': 0.415678641291639}, {'tag_name': 'ASPECT', 'parsed_value': 'spatial variable', 'count': 1, 'forms': [{'start_char': 282, 'form': 'spatial variables', 'end_char': 299}], 'relevance': 0.3876237341951954}, {'tag_name': 'ASPECT', 'parsed_value': 'pattern', 'count': 3, 'forms': [{'start_char': 50, 'form': 'patterns', 'end_char': 58}, {'start_char': 109, 'form': 'patterns', 'end_char': 117}, {'start_char': 198, 'form': 'pattern', 'end_char': 205}], 'relevance': 0.32875957646212123}, {'tag_name': 'ASPECT', 'parsed_value': 'shade of gray', 'count': 1, 'forms': [{'start_char': 643, 'form': 'shade of gray', 'end_char': 656}], 'relevance': 0.29328784915982054}, {'tag_name': 'ASPECT', 'parsed_value': 'case', 'count': 1, 'forms': [{'start_char': 596, 'form': 'case', 'end_char': 600}], 'relevance': 0.2861963530168734}]"
Signals! two-dimensional,,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'signal', 'count': 1, 'forms': [{'start_char': 0, 'form': 'Signals', 'end_char': 7}], 'relevance': 1.0}]"
"Chapter01/art/1F3 ~ Example of a signal that can be represented by a
function of two spatial variables.",,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'signal', 'count': 1, 'forms': [{'start_char': 33, 'form': 'signal', 'end_char': 39}], 'relevance': 1.0}, {'tag_name': 'ASPECT', 'parsed_value': 'chapter01', 'count': 1, 'forms': [{'start_char': 0, 'form': 'Chapter01', 'end_char': 9}], 'relevance': 0.44709957435308756}, {'tag_name': 'ASPECT', 'parsed_value': 'function', 'count': 1, 'forms': [{'start_char': 70, 'form': 'function', 'end_char': 78}], 'relevance': 0.43187992325537294}, {'tag_name': 'ASPECT', 'parsed_value': 'example', 'count': 1, 'forms': [{'start_char': 20, 'form': 'Example', 'end_char': 27}], 'relevance': 0.4244054195388796}, {'tag_name': 'ASPECT', 'parsed_value': 'spatial variable', 'count': 1, 'forms': [{'start_char': 86, 'form': 'spatial variables', 'end_char': 103}], 'relevance': 0.3876237341951954}, {'tag_name': 'ASPECT', 'parsed_value': 'art/1f3', 'count': 1, 'forms': [{'start_char': 10, 'form': 'art/1F3', 'end_char': 17}], 'relevance': 0.2839297039135971}]"
"p[m,n]=p(m\Delta_x,n\Delta_y)",,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'n]=p(m\\delta_x', 'count': 1, 'forms': [{'start_char': 4, 'form': 'n]=p(m\\Delta_x', 'end_char': 18}], 'relevance': 0.3053529235760897}, {'tag_name': 'ASPECT', 'parsed_value': 'n\\delta_y', 'count': 1, 'forms': [{'start_char': 19, 'form': 'n\\Delta_y', 'end_char': 28}], 'relevance': 0.29724904136857433}]"
\Delta_x,,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': '\\delta_x', 'count': 1, 'forms': [{'start_char': 0, 'form': '\\Delta_x', 'end_char': 8}], 'relevance': 0.3172967888346072}]"
\Delta_y,,FALSE,[]
"<div class=""row clearBoth"">
									<div class=""thumbnail"">
									  <img id=""fig-imagesig"" src=""ITS_FILES/BOOK4/Chapter01/art/1F3.png"" style=""max-height:200px"">
									  <div class=""caption text-center text-muted"">Example of a signal that can be represented by a
function of two spatial variables.</div>
									</div>
								  </div>
Images such as that in Fig.~<a class=""flink bkimg"" ref=""fig-imagesig"">&#8251;</a> are generally
considered to be two-dimensional 
continuous-variable signals, since we normally consider space to
be a continuum. However, sampling can likewise be used to obtain a
discrete-variable two-dimensional signal from a
continuous-variable two-dimensional signal. Such a
two-dimensional discrete-variable signal would be represented by
a two-dimensional sequence or an array of numbers, and would be
denoted \(p[m,n]=p(m\Delta_x,n\Delta_y)\), where both \(m\) and \(n\)
would take on only integer values, and \(\Delta_x\) and \(\Delta_y\)
are the horizontal and vertical sampling periods, respectively.",,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'signal', 'count': 1, 'forms': [{'start_char': 236, 'form': 'signal', 'end_char': 242}], 'relevance': 1.0}, {'tag_name': 'ASPECT', 'parsed_value': 'div class=""row clearboth', 'count': 1, 'forms': [{'start_char': 1, 'form': 'div class=""row clearBoth', 'end_char': 25}], 'relevance': 0.500790245621883}, {'tag_name': 'ASPECT', 'parsed_value': 'div class=""caption text', 'count': 1, 'forms': [{'start_char': 180, 'form': 'div class=""caption text', 'end_char': 203}], 'relevance': 0.500790245621883}, {'tag_name': 'ASPECT', 'parsed_value': 'fig.~<a class=""flink', 'count': 1, 'forms': [{'start_char': 373, 'form': 'Fig.~<a class=""flink', 'end_char': 393}], 'relevance': 0.46650079356881424}, {'tag_name': 'ASPECT', 'parsed_value': 'chapter01', 'count': 1, 'forms': [{'start_char': 118, 'form': 'Chapter01', 'end_char': 127}], 'relevance': 0.44709957435308756}, {'tag_name': 'ASPECT', 'parsed_value': 'div class=""thumbnail', 'count': 1, 'forms': [{'start_char': 39, 'form': 'div class=""thumbnail', 'end_char': 59}], 'relevance': 0.44398879795291046}, {'tag_name': 'ASPECT', 'parsed_value': 'center text', 'count': 1, 'forms': [{'start_char': 204, 'form': 'center text', 'end_char': 215}], 'relevance': 0.44398879795291046}, {'tag_name': 'ASPECT', 'parsed_value': 'img id=""fig', 'count': 1, 'forms': [{'start_char': 75, 'form': 'img id=""fig', 'end_char': 86}], 'relevance': 0.44398879795291046}, {'tag_name': 'ASPECT', 'parsed_value': 'image', 'count': 1, 'forms': [{'start_char': 350, 'form': 'Images', 'end_char': 356}], 'relevance': 0.43600170059782484}, {'tag_name': 'ASPECT', 'parsed_value': 'function', 'count': 1, 'forms': [{'start_char': 273, 'form': 'function', 'end_char': 281}], 'relevance': 0.43187992325537294}]"
Signals! video,,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'signal', 'count': 1, 'forms': [{'start_char': 0, 'form': 'Signals', 'end_char': 7}], 'relevance': 1.0}, {'tag_name': 'ASPECT', 'parsed_value': 'video', 'count': 1, 'forms': [{'start_char': 9, 'form': 'video', 'end_char': 14}], 'relevance': 0.33958687141975524}]"
"v(x,y,t)",,FALSE,[]
"Two-dimensional functions are appropriate mathematical
representations of still images that do not change with time; on
the other hand, videos  are time-varying
images that would require a third independent variable for time;
i.e., \(v(x,y,t)\). Video signals are intrinsically
three-dimensional, and, depending on the type of video system,
either two or all three variables may be discrete.",,FALSE,"[{'tag_name': 'OPINION', 'parsed_value': 'appropriate dimensional', 'count': 1, 'forms': [{'start_char': 4, 'form': 'dimensional functions are appropriate mathematical', 'end_char': 54}], 'relevance': 0.45271066258602083}, {'tag_name': 'ASPECT', 'parsed_value': 'image', 'count': 2, 'forms': [{'start_char': 81, 'form': 'images', 'end_char': 87}, {'start_char': 164, 'form': 'images', 'end_char': 170}], 'relevance': 0.43600170059782484}, {'tag_name': 'ASPECT', 'parsed_value': 'type of video system', 'count': 1, 'forms': [{'start_char': 324, 'form': 'type of video system', 'end_char': 344}], 'relevance': 0.3416270538633386}, {'tag_name': 'ASPECT', 'parsed_value': 'video', 'count': 1, 'forms': [{'start_char': 138, 'form': 'videos', 'end_char': 144}], 'relevance': 0.33958687141975524}, {'tag_name': 'ASPECT', 'parsed_value': 'variable', 'count': 1, 'forms': [{'start_char': 371, 'form': 'variables', 'end_char': 380}], 'relevance': 0.32758800016886}, {'tag_name': 'ASPECT', 'parsed_value': 'variable for time', 'count': 1, 'forms': [{'start_char': 210, 'form': 'variable for time', 'end_char': 227}], 'relevance': 0.32152694006055826}, {'tag_name': 'ASPECT', 'parsed_value': 'third independent variable', 'count': 1, 'forms': [{'start_char': 192, 'form': 'third independent variable', 'end_char': 218}], 'relevance': 0.32152694006055826}, {'tag_name': 'ASPECT', 'parsed_value': 'video signal', 'count': 1, 'forms': [{'start_char': 250, 'form': 'Video signals', 'end_char': 263}], 'relevance': 0.30393934048312554}, {'tag_name': 'ASPECT', 'parsed_value': 'dimensional function', 'count': 1, 'forms': [{'start_char': 4, 'form': 'dimensional functions', 'end_char': 25}], 'relevance': 0.30393934048312554}, {'tag_name': 'ASPECT', 'parsed_value': 'representation', 'count': 1, 'forms': [{'start_char': 56, 'form': 'representations', 'end_char': 71}], 'relevance': 0.287985222317573}]"
s(t),,FALSE,[]
"p[m,n]",,FALSE,[]
"Our purpose in this section has been simply to introduce the idea
that signals can be represented by mathematical functions.
Although we will soon see that many familiar functions are quite
valuable in the study of signals and systems, we have not even
attempted to demonstrate that fact. Our sole concern is to make
the connection between functions and signals, and, at this point,
functions simply serve as abstract symbols for signals. Thus, for
example, now we can refer to &#8220;the speech signal \(s(t)\)&#8221; or &#8220;the
sampled image \(p[m,n]\).&#8221; Although this may not seem highly
significant, we will see in the next section that it is indeed a
very important step toward our goal of using mathematics to
describe signals and systems in a systematic way.",,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'signal', 'count': 3, 'forms': [{'start_char': 72, 'form': 'signals', 'end_char': 79}, {'start_char': 359, 'form': 'signals', 'end_char': 366}, {'start_char': 745, 'form': 'signals', 'end_char': 752}], 'relevance': 1.0}, {'tag_name': 'ASPECT', 'parsed_value': 'system', 'count': 2, 'forms': [{'start_char': 230, 'form': 'systems', 'end_char': 237}, {'start_char': 757, 'form': 'systems', 'end_char': 764}], 'relevance': 0.9415417008387491}, {'tag_name': 'OPINION', 'parsed_value': 'sampled image \\(p[m', 'count': 1, 'forms': [{'start_char': 541, 'form': 'sampled image \\(p[m', 'end_char': 560}], 'relevance': 0.43263062164216426}, {'tag_name': 'ASPECT', 'parsed_value': 'function', 'count': 2, 'forms': [{'start_char': 345, 'form': 'functions', 'end_char': 354}, {'start_char': 389, 'form': 'functions', 'end_char': 398}], 'relevance': 0.43187992325537294}, {'tag_name': 'ASPECT', 'parsed_value': 'example', 'count': 1, 'forms': [{'start_char': 456, 'form': 'example', 'end_char': 463}], 'relevance': 0.4244054195388796}, {'tag_name': 'OPINION', 'parsed_value': 'important step', 'count': 1, 'forms': [{'start_char': 680, 'form': 'important step', 'end_char': 694}], 'relevance': 0.3907390917187552}, {'tag_name': 'ASPECT', 'parsed_value': 'step', 'count': 1, 'forms': [{'start_char': 690, 'form': 'step', 'end_char': 694}], 'relevance': 0.3313542006476158}, {'tag_name': 'ASPECT', 'parsed_value': 'mathematical function', 'count': 1, 'forms': [{'start_char': 102, 'form': 'mathematical functions', 'end_char': 124}], 'relevance': 0.3212299822890907}, {'tag_name': 'ASPECT', 'parsed_value': 'symbol for signals', 'count': 1, 'forms': [{'start_char': 424, 'form': 'symbols for signals', 'end_char': 443}], 'relevance': 0.29559547047601437}, {'tag_name': 'ASPECT', 'parsed_value': 'speech signal \\(s(t)\\)&#8221', 'count': 1, 'forms': [{'start_char': 496, 'form': 'speech signal \\(s(t)\\)&#8221', 'end_char': 524}], 'relevance': 0.29559547047601437}]"
Systems,,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'system', 'count': 1, 'forms': [{'start_char': 0, 'form': 'Systems', 'end_char': 7}], 'relevance': 0.9415417008387491}]"
Systems! definition,,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'system', 'count': 1, 'forms': [{'start_char': 0, 'form': 'Systems', 'end_char': 7}], 'relevance': 0.9415417008387491}, {'tag_name': 'ASPECT', 'parsed_value': 'definition', 'count': 1, 'forms': [{'start_char': 9, 'form': 'definition', 'end_char': 19}], 'relevance': 0.40341848349695786}]"
One-dimensional continuous-time system,,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'time system', 'count': 1, 'forms': [{'start_char': 27, 'form': 'time system', 'end_char': 38}], 'relevance': 0.7994195466028304}]"
"System!
squarer",,FALSE,"[{'tag_name': 'ASPECT', 'parsed_value': 'system', 'count': 1, 'forms': [{'start_char': 0, 'form': 'System', 'end_char': 6}], 'relevance': 0.9415417008387491}, {'tag_name': 'ASPECT', 'parsed_value': 'squarer', 'count': 1, 'forms': [{'start_char': 9, 'form': 'squarer', 'end_char': 16}], 'relevance': 0.32401950994998807}]"
